Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    QUOTE           shift and go to state 61
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    word                           shift and go to state 74
    expression                     shift and go to state 75
    name                           shift and go to state 46

state 41

    (1) statement_list -> statement_list statement .

    SETXY           reduce using rule 1 (statement_list -> statement_list statement .)
    FORWARD         reduce using rule 1 (statement_list -> statement_list statement .)
    BACK            reduce using rule 1 (statement_list -> statement_list statement .)
    RIGHT           reduce using rule 1 (statement_list -> statement_list statement .)
    LEFT            reduce using rule 1 (statement_list -> statement_list statement .)
    SETX            reduce using rule 1 (statement_list -> statement_list statement .)
    SETY            reduce using rule 1 (statement_list -> statement_list statement .)
    SETH            reduce using rule 1 (statement_list -> statement_list statement .)
    SPEED           reduce using rule 1 (statement_list -> statement_list statement .)
    SETPS           reduce using rule 1 (statement_list -> statement_list statement .)
    SETPC           reduce using rule 1 (statement_list -> statement_list statement .)
    SETBC           reduce using rule 1 (statement_list -> statement_list statement .)
    PENUP           reduce using rule 1 (statement_list -> statement_list statement .)
    PENDOWN         reduce using rule 1 (statement_list -> statement_list statement .)
    SHOW            reduce using rule 1 (statement_list -> statement_list statement .)
    HIDE            reduce using rule 1 (statement_list -> statement_list statement .)
    HOME            reduce using rule 1 (statement_list -> statement_list statement .)
    CLEAN           reduce using rule 1 (statement_list -> statement_list statement .)
    RESET           reduce using rule 1 (statement_list -> statement_list statement .)
    REPEAT          reduce using rule 1 (statement_list -> statement_list statement .)
    IF              reduce using rule 1 (statement_list -> statement_list statement .)
    IFELSE          reduce using rule 1 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 1 (statement_list -> statement_list statement .)
    DO              reduce using rule 1 (statement_list -> statement_list statement .)
    MAKE            reduce using rule 1 (statement_list -> statement_list statement .)
    TO              reduce using rule 1 (statement_list -> statement_list statement .)
    STRING          reduce using rule 1 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 1 (statement_list -> statement_list statement .)
    $end            reduce using rule 1 (statement_list -> statement_list statement .)
    RBR             reduce using rule 1 (statement_list -> statement_list statement .)
    END             reduce using rule 1 (statement_list -> statement_list statement .)


state 42

    (13) instruction -> SETXY LBR . expression COMMA expression RBR
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 76
    name                           shift and go to state 46

state 43

    (14) instruction -> FORWARD expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 14 (instruction -> FORWARD expression .)
    FORWARD         reduce using rule 14 (instruction -> FORWARD expression .)
    BACK            reduce using rule 14 (instruction -> FORWARD expression .)
    RIGHT           reduce using rule 14 (instruction -> FORWARD expression .)
    LEFT            reduce using rule 14 (instruction -> FORWARD expression .)
    SETX            reduce using rule 14 (instruction -> FORWARD expression .)
    SETY            reduce using rule 14 (instruction -> FORWARD expression .)
    SETH            reduce using rule 14 (instruction -> FORWARD expression .)
    SPEED           reduce using rule 14 (instruction -> FORWARD expression .)
    SETPS           reduce using rule 14 (instruction -> FORWARD expression .)
    SETPC           reduce using rule 14 (instruction -> FORWARD expression .)
    SETBC           reduce using rule 14 (instruction -> FORWARD expression .)
    PENUP           reduce using rule 14 (instruction -> FORWARD expression .)
    PENDOWN         reduce using rule 14 (instruction -> FORWARD expression .)
    SHOW            reduce using rule 14 (instruction -> FORWARD expression .)
    HIDE            reduce using rule 14 (instruction -> FORWARD expression .)
    HOME            reduce using rule 14 (instruction -> FORWARD expression .)
    CLEAN           reduce using rule 14 (instruction -> FORWARD expression .)
    RESET           reduce using rule 14 (instruction -> FORWARD expression .)
    REPEAT          reduce using rule 14 (instruction -> FORWARD expression .)
    IF              reduce using rule 14 (instruction -> FORWARD expression .)
    IFELSE          reduce using rule 14 (instruction -> FORWARD expression .)
    WHILE           reduce using rule 14 (instruction -> FORWARD expression .)
    DO              reduce using rule 14 (instruction -> FORWARD expression .)
    MAKE            reduce using rule 14 (instruction -> FORWARD expression .)
    TO              reduce using rule 14 (instruction -> FORWARD expression .)
    STRING          reduce using rule 14 (instruction -> FORWARD expression .)
    PRINT           reduce using rule 14 (instruction -> FORWARD expression .)
    $end            reduce using rule 14 (instruction -> FORWARD expression .)
    RBR             reduce using rule 14 (instruction -> FORWARD expression .)
    END             reduce using rule 14 (instruction -> FORWARD expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 44

    (49) expression -> INT .

    TIMES           reduce using rule 49 (expression -> INT .)
    DIVIDE          reduce using rule 49 (expression -> INT .)
    PLUS            reduce using rule 49 (expression -> INT .)
    MINUS           reduce using rule 49 (expression -> INT .)
    POWER           reduce using rule 49 (expression -> INT .)
    SETXY           reduce using rule 49 (expression -> INT .)
    FORWARD         reduce using rule 49 (expression -> INT .)
    BACK            reduce using rule 49 (expression -> INT .)
    RIGHT           reduce using rule 49 (expression -> INT .)
    LEFT            reduce using rule 49 (expression -> INT .)
    SETX            reduce using rule 49 (expression -> INT .)
    SETY            reduce using rule 49 (expression -> INT .)
    SETH            reduce using rule 49 (expression -> INT .)
    SPEED           reduce using rule 49 (expression -> INT .)
    SETPS           reduce using rule 49 (expression -> INT .)
    SETPC           reduce using rule 49 (expression -> INT .)
    SETBC           reduce using rule 49 (expression -> INT .)
    PENUP           reduce using rule 49 (expression -> INT .)
    PENDOWN         reduce using rule 49 (expression -> INT .)
    SHOW            reduce using rule 49 (expression -> INT .)
    HIDE            reduce using rule 49 (expression -> INT .)
    HOME            reduce using rule 49 (expression -> INT .)
    CLEAN           reduce using rule 49 (expression -> INT .)
    RESET           reduce using rule 49 (expression -> INT .)
    REPEAT          reduce using rule 49 (expression -> INT .)
    IF              reduce using rule 49 (expression -> INT .)
    IFELSE          reduce using rule 49 (expression -> INT .)
    WHILE           reduce using rule 49 (expression -> INT .)
    DO              reduce using rule 49 (expression -> INT .)
    MAKE            reduce using rule 49 (expression -> INT .)
    TO              reduce using rule 49 (expression -> INT .)
    STRING          reduce using rule 49 (expression -> INT .)
    PRINT           reduce using rule 49 (expression -> INT .)
    $end            reduce using rule 49 (expression -> INT .)
    RBR             reduce using rule 49 (expression -> INT .)
    END             reduce using rule 49 (expression -> INT .)
    LBR             reduce using rule 49 (expression -> INT .)
    GT              reduce using rule 49 (expression -> INT .)
    LT              reduce using rule 49 (expression -> INT .)
    GTE             reduce using rule 49 (expression -> INT .)
    LTE             reduce using rule 49 (expression -> INT .)
    EQUALS          reduce using rule 49 (expression -> INT .)
    NE              reduce using rule 49 (expression -> INT .)
    COMMA           reduce using rule 49 (expression -> INT .)
    RPAR            reduce using rule 49 (expression -> INT .)


state 45

    (50) expression -> FLOAT .

    TIMES           reduce using rule 50 (expression -> FLOAT .)
    DIVIDE          reduce using rule 50 (expression -> FLOAT .)
    PLUS            reduce using rule 50 (expression -> FLOAT .)
    MINUS           reduce using rule 50 (expression -> FLOAT .)
    POWER           reduce using rule 50 (expression -> FLOAT .)
    SETXY           reduce using rule 50 (expression -> FLOAT .)
    FORWARD         reduce using rule 50 (expression -> FLOAT .)
    BACK            reduce using rule 50 (expression -> FLOAT .)
    RIGHT           reduce using rule 50 (expression -> FLOAT .)
    LEFT            reduce using rule 50 (expression -> FLOAT .)
    SETX            reduce using rule 50 (expression -> FLOAT .)
    SETY            reduce using rule 50 (expression -> FLOAT .)
    SETH            reduce using rule 50 (expression -> FLOAT .)
    SPEED           reduce using rule 50 (expression -> FLOAT .)
    SETPS           reduce using rule 50 (expression -> FLOAT .)
    SETPC           reduce using rule 50 (expression -> FLOAT .)
    SETBC           reduce using rule 50 (expression -> FLOAT .)
    PENUP           reduce using rule 50 (expression -> FLOAT .)
    PENDOWN         reduce using rule 50 (expression -> FLOAT .)
    SHOW            reduce using rule 50 (expression -> FLOAT .)
    HIDE            reduce using rule 50 (expression -> FLOAT .)
    HOME            reduce using rule 50 (expression -> FLOAT .)
    CLEAN           reduce using rule 50 (expression -> FLOAT .)
    RESET           reduce using rule 50 (expression -> FLOAT .)
    REPEAT          reduce using rule 50 (expression -> FLOAT .)
    IF              reduce using rule 50 (expression -> FLOAT .)
    IFELSE          reduce using rule 50 (expression -> FLOAT .)
    WHILE           reduce using rule 50 (expression -> FLOAT .)
    DO              reduce using rule 50 (expression -> FLOAT .)
    MAKE            reduce using rule 50 (expression -> FLOAT .)
    TO              reduce using rule 50 (expression -> FLOAT .)
    STRING          reduce using rule 50 (expression -> FLOAT .)
    PRINT           reduce using rule 50 (expression -> FLOAT .)
    $end            reduce using rule 50 (expression -> FLOAT .)
    RBR             reduce using rule 50 (expression -> FLOAT .)
    END             reduce using rule 50 (expression -> FLOAT .)
    LBR             reduce using rule 50 (expression -> FLOAT .)
    GT              reduce using rule 50 (expression -> FLOAT .)
    LT              reduce using rule 50 (expression -> FLOAT .)
    GTE             reduce using rule 50 (expression -> FLOAT .)
    LTE             reduce using rule 50 (expression -> FLOAT .)
    EQUALS          reduce using rule 50 (expression -> FLOAT .)
    NE              reduce using rule 50 (expression -> FLOAT .)
    COMMA           reduce using rule 50 (expression -> FLOAT .)
    RPAR            reduce using rule 50 (expression -> FLOAT .)


state 46

    (51) expression -> name .

    TIMES           reduce using rule 51 (expression -> name .)
    DIVIDE          reduce using rule 51 (expression -> name .)
    PLUS            reduce using rule 51 (expression -> name .)
    MINUS           reduce using rule 51 (expression -> name .)
    POWER           reduce using rule 51 (expression -> name .)
    SETXY           reduce using rule 51 (expression -> name .)
    FORWARD         reduce using rule 51 (expression -> name .)
    BACK            reduce using rule 51 (expression -> name .)
    RIGHT           reduce using rule 51 (expression -> name .)
    LEFT            reduce using rule 51 (expression -> name .)
    SETX            reduce using rule 51 (expression -> name .)
    SETY            reduce using rule 51 (expression -> name .)
    SETH            reduce using rule 51 (expression -> name .)
    SPEED           reduce using rule 51 (expression -> name .)
    SETPS           reduce using rule 51 (expression -> name .)
    SETPC           reduce using rule 51 (expression -> name .)
    SETBC           reduce using rule 51 (expression -> name .)
    PENUP           reduce using rule 51 (expression -> name .)
    PENDOWN         reduce using rule 51 (expression -> name .)
    SHOW            reduce using rule 51 (expression -> name .)
    HIDE            reduce using rule 51 (expression -> name .)
    HOME            reduce using rule 51 (expression -> name .)
    CLEAN           reduce using rule 51 (expression -> name .)
    RESET           reduce using rule 51 (expression -> name .)
    REPEAT          reduce using rule 51 (expression -> name .)
    IF              reduce using rule 51 (expression -> name .)
    IFELSE          reduce using rule 51 (expression -> name .)
    WHILE           reduce using rule 51 (expression -> name .)
    DO              reduce using rule 51 (expression -> name .)
    MAKE            reduce using rule 51 (expression -> name .)
    TO              reduce using rule 51 (expression -> name .)
    STRING          reduce using rule 51 (expression -> name .)
    PRINT           reduce using rule 51 (expression -> name .)
    $end            reduce using rule 51 (expression -> name .)
    RBR             reduce using rule 51 (expression -> name .)
    END             reduce using rule 51 (expression -> name .)
    LBR             reduce using rule 51 (expression -> name .)
    GT              reduce using rule 51 (expression -> name .)
    LT              reduce using rule 51 (expression -> name .)
    GTE             reduce using rule 51 (expression -> name .)
    LTE             reduce using rule 51 (expression -> name .)
    EQUALS          reduce using rule 51 (expression -> name .)
    NE              reduce using rule 51 (expression -> name .)
    COMMA           reduce using rule 51 (expression -> name .)
    RPAR            reduce using rule 51 (expression -> name .)


state 47

    (52) expression -> REPCOUNT .

    TIMES           reduce using rule 52 (expression -> REPCOUNT .)
    DIVIDE          reduce using rule 52 (expression -> REPCOUNT .)
    PLUS            reduce using rule 52 (expression -> REPCOUNT .)
    MINUS           reduce using rule 52 (expression -> REPCOUNT .)
    POWER           reduce using rule 52 (expression -> REPCOUNT .)
    SETXY           reduce using rule 52 (expression -> REPCOUNT .)
    FORWARD         reduce using rule 52 (expression -> REPCOUNT .)
    BACK            reduce using rule 52 (expression -> REPCOUNT .)
    RIGHT           reduce using rule 52 (expression -> REPCOUNT .)
    LEFT            reduce using rule 52 (expression -> REPCOUNT .)
    SETX            reduce using rule 52 (expression -> REPCOUNT .)
    SETY            reduce using rule 52 (expression -> REPCOUNT .)
    SETH            reduce using rule 52 (expression -> REPCOUNT .)
    SPEED           reduce using rule 52 (expression -> REPCOUNT .)
    SETPS           reduce using rule 52 (expression -> REPCOUNT .)
    SETPC           reduce using rule 52 (expression -> REPCOUNT .)
    SETBC           reduce using rule 52 (expression -> REPCOUNT .)
    PENUP           reduce using rule 52 (expression -> REPCOUNT .)
    PENDOWN         reduce using rule 52 (expression -> REPCOUNT .)
    SHOW            reduce using rule 52 (expression -> REPCOUNT .)
    HIDE            reduce using rule 52 (expression -> REPCOUNT .)
    HOME            reduce using rule 52 (expression -> REPCOUNT .)
    CLEAN           reduce using rule 52 (expression -> REPCOUNT .)
    RESET           reduce using rule 52 (expression -> REPCOUNT .)
    REPEAT          reduce using rule 52 (expression -> REPCOUNT .)
    IF              reduce using rule 52 (expression -> REPCOUNT .)
    IFELSE          reduce using rule 52 (expression -> REPCOUNT .)
    WHILE           reduce using rule 52 (expression -> REPCOUNT .)
    DO              reduce using rule 52 (expression -> REPCOUNT .)
    MAKE            reduce using rule 52 (expression -> REPCOUNT .)
    TO              reduce using rule 52 (expression -> REPCOUNT .)
    STRING          reduce using rule 52 (expression -> REPCOUNT .)
    PRINT           reduce using rule 52 (expression -> REPCOUNT .)
    $end            reduce using rule 52 (expression -> REPCOUNT .)
    RBR             reduce using rule 52 (expression -> REPCOUNT .)
    END             reduce using rule 52 (expression -> REPCOUNT .)
    LBR             reduce using rule 52 (expression -> REPCOUNT .)
    GT              reduce using rule 52 (expression -> REPCOUNT .)
    LT              reduce using rule 52 (expression -> REPCOUNT .)
    GTE             reduce using rule 52 (expression -> REPCOUNT .)
    LTE             reduce using rule 52 (expression -> REPCOUNT .)
    EQUALS          reduce using rule 52 (expression -> REPCOUNT .)
    NE              reduce using rule 52 (expression -> REPCOUNT .)
    COMMA           reduce using rule 52 (expression -> REPCOUNT .)
    RPAR            reduce using rule 52 (expression -> REPCOUNT .)


state 48

    (53) expression -> LPAR . expression RPAR
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 82
    name                           shift and go to state 46

state 49

    (54) expression -> MINUS . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 83
    name                           shift and go to state 46

state 50

    (55) expression -> RANDOM . expression
    (49) expression -> . INT
    (50) expression -> . FLOAT
    (51) expression -> . name
    (52) expression -> . REPCOUNT
    (53) expression -> . LPAR expression RPAR
    (54) expression -> . MINUS expression
    (55) expression -> . RANDOM expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression POWER expression
    (70) name -> . COLON STRING

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    REPCOUNT        shift and go to state 47
    LPAR            shift and go to state 48
    MINUS           shift and go to state 49
    RANDOM          shift and go to state 50
    COLON           shift and go to state 51

    expression                     shift and go to state 84
    name                           shift and go to state 46

state 51

    (70) name -> COLON . STRING

    STRING          shift and go to state 85


state 52

    (15) instruction -> BACK expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 15 (instruction -> BACK expression .)
    FORWARD         reduce using rule 15 (instruction -> BACK expression .)
    BACK            reduce using rule 15 (instruction -> BACK expression .)
    RIGHT           reduce using rule 15 (instruction -> BACK expression .)
    LEFT            reduce using rule 15 (instruction -> BACK expression .)
    SETX            reduce using rule 15 (instruction -> BACK expression .)
    SETY            reduce using rule 15 (instruction -> BACK expression .)
    SETH            reduce using rule 15 (instruction -> BACK expression .)
    SPEED           reduce using rule 15 (instruction -> BACK expression .)
    SETPS           reduce using rule 15 (instruction -> BACK expression .)
    SETPC           reduce using rule 15 (instruction -> BACK expression .)
    SETBC           reduce using rule 15 (instruction -> BACK expression .)
    PENUP           reduce using rule 15 (instruction -> BACK expression .)
    PENDOWN         reduce using rule 15 (instruction -> BACK expression .)
    SHOW            reduce using rule 15 (instruction -> BACK expression .)
    HIDE            reduce using rule 15 (instruction -> BACK expression .)
    HOME            reduce using rule 15 (instruction -> BACK expression .)
    CLEAN           reduce using rule 15 (instruction -> BACK expression .)
    RESET           reduce using rule 15 (instruction -> BACK expression .)
    REPEAT          reduce using rule 15 (instruction -> BACK expression .)
    IF              reduce using rule 15 (instruction -> BACK expression .)
    IFELSE          reduce using rule 15 (instruction -> BACK expression .)
    WHILE           reduce using rule 15 (instruction -> BACK expression .)
    DO              reduce using rule 15 (instruction -> BACK expression .)
    MAKE            reduce using rule 15 (instruction -> BACK expression .)
    TO              reduce using rule 15 (instruction -> BACK expression .)
    STRING          reduce using rule 15 (instruction -> BACK expression .)
    PRINT           reduce using rule 15 (instruction -> BACK expression .)
    $end            reduce using rule 15 (instruction -> BACK expression .)
    RBR             reduce using rule 15 (instruction -> BACK expression .)
    END             reduce using rule 15 (instruction -> BACK expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 53

    (16) instruction -> RIGHT expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 16 (instruction -> RIGHT expression .)
    FORWARD         reduce using rule 16 (instruction -> RIGHT expression .)
    BACK            reduce using rule 16 (instruction -> RIGHT expression .)
    RIGHT           reduce using rule 16 (instruction -> RIGHT expression .)
    LEFT            reduce using rule 16 (instruction -> RIGHT expression .)
    SETX            reduce using rule 16 (instruction -> RIGHT expression .)
    SETY            reduce using rule 16 (instruction -> RIGHT expression .)
    SETH            reduce using rule 16 (instruction -> RIGHT expression .)
    SPEED           reduce using rule 16 (instruction -> RIGHT expression .)
    SETPS           reduce using rule 16 (instruction -> RIGHT expression .)
    SETPC           reduce using rule 16 (instruction -> RIGHT expression .)
    SETBC           reduce using rule 16 (instruction -> RIGHT expression .)
    PENUP           reduce using rule 16 (instruction -> RIGHT expression .)
    PENDOWN         reduce using rule 16 (instruction -> RIGHT expression .)
    SHOW            reduce using rule 16 (instruction -> RIGHT expression .)
    HIDE            reduce using rule 16 (instruction -> RIGHT expression .)
    HOME            reduce using rule 16 (instruction -> RIGHT expression .)
    CLEAN           reduce using rule 16 (instruction -> RIGHT expression .)
    RESET           reduce using rule 16 (instruction -> RIGHT expression .)
    REPEAT          reduce using rule 16 (instruction -> RIGHT expression .)
    IF              reduce using rule 16 (instruction -> RIGHT expression .)
    IFELSE          reduce using rule 16 (instruction -> RIGHT expression .)
    WHILE           reduce using rule 16 (instruction -> RIGHT expression .)
    DO              reduce using rule 16 (instruction -> RIGHT expression .)
    MAKE            reduce using rule 16 (instruction -> RIGHT expression .)
    TO              reduce using rule 16 (instruction -> RIGHT expression .)
    STRING          reduce using rule 16 (instruction -> RIGHT expression .)
    PRINT           reduce using rule 16 (instruction -> RIGHT expression .)
    $end            reduce using rule 16 (instruction -> RIGHT expression .)
    RBR             reduce using rule 16 (instruction -> RIGHT expression .)
    END             reduce using rule 16 (instruction -> RIGHT expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 54

    (17) instruction -> LEFT expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 17 (instruction -> LEFT expression .)
    FORWARD         reduce using rule 17 (instruction -> LEFT expression .)
    BACK            reduce using rule 17 (instruction -> LEFT expression .)
    RIGHT           reduce using rule 17 (instruction -> LEFT expression .)
    LEFT            reduce using rule 17 (instruction -> LEFT expression .)
    SETX            reduce using rule 17 (instruction -> LEFT expression .)
    SETY            reduce using rule 17 (instruction -> LEFT expression .)
    SETH            reduce using rule 17 (instruction -> LEFT expression .)
    SPEED           reduce using rule 17 (instruction -> LEFT expression .)
    SETPS           reduce using rule 17 (instruction -> LEFT expression .)
    SETPC           reduce using rule 17 (instruction -> LEFT expression .)
    SETBC           reduce using rule 17 (instruction -> LEFT expression .)
    PENUP           reduce using rule 17 (instruction -> LEFT expression .)
    PENDOWN         reduce using rule 17 (instruction -> LEFT expression .)
    SHOW            reduce using rule 17 (instruction -> LEFT expression .)
    HIDE            reduce using rule 17 (instruction -> LEFT expression .)
    HOME            reduce using rule 17 (instruction -> LEFT expression .)
    CLEAN           reduce using rule 17 (instruction -> LEFT expression .)
    RESET           reduce using rule 17 (instruction -> LEFT expression .)
    REPEAT          reduce using rule 17 (instruction -> LEFT expression .)
    IF              reduce using rule 17 (instruction -> LEFT expression .)
    IFELSE          reduce using rule 17 (instruction -> LEFT expression .)
    WHILE           reduce using rule 17 (instruction -> LEFT expression .)
    DO              reduce using rule 17 (instruction -> LEFT expression .)
    MAKE            reduce using rule 17 (instruction -> LEFT expression .)
    TO              reduce using rule 17 (instruction -> LEFT expression .)
    STRING          reduce using rule 17 (instruction -> LEFT expression .)
    PRINT           reduce using rule 17 (instruction -> LEFT expression .)
    $end            reduce using rule 17 (instruction -> LEFT expression .)
    RBR             reduce using rule 17 (instruction -> LEFT expression .)
    END             reduce using rule 17 (instruction -> LEFT expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 55

    (18) instruction -> SETX expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 18 (instruction -> SETX expression .)
    FORWARD         reduce using rule 18 (instruction -> SETX expression .)
    BACK            reduce using rule 18 (instruction -> SETX expression .)
    RIGHT           reduce using rule 18 (instruction -> SETX expression .)
    LEFT            reduce using rule 18 (instruction -> SETX expression .)
    SETX            reduce using rule 18 (instruction -> SETX expression .)
    SETY            reduce using rule 18 (instruction -> SETX expression .)
    SETH            reduce using rule 18 (instruction -> SETX expression .)
    SPEED           reduce using rule 18 (instruction -> SETX expression .)
    SETPS           reduce using rule 18 (instruction -> SETX expression .)
    SETPC           reduce using rule 18 (instruction -> SETX expression .)
    SETBC           reduce using rule 18 (instruction -> SETX expression .)
    PENUP           reduce using rule 18 (instruction -> SETX expression .)
    PENDOWN         reduce using rule 18 (instruction -> SETX expression .)
    SHOW            reduce using rule 18 (instruction -> SETX expression .)
    HIDE            reduce using rule 18 (instruction -> SETX expression .)
    HOME            reduce using rule 18 (instruction -> SETX expression .)
    CLEAN           reduce using rule 18 (instruction -> SETX expression .)
    RESET           reduce using rule 18 (instruction -> SETX expression .)
    REPEAT          reduce using rule 18 (instruction -> SETX expression .)
    IF              reduce using rule 18 (instruction -> SETX expression .)
    IFELSE          reduce using rule 18 (instruction -> SETX expression .)
    WHILE           reduce using rule 18 (instruction -> SETX expression .)
    DO              reduce using rule 18 (instruction -> SETX expression .)
    MAKE            reduce using rule 18 (instruction -> SETX expression .)
    TO              reduce using rule 18 (instruction -> SETX expression .)
    STRING          reduce using rule 18 (instruction -> SETX expression .)
    PRINT           reduce using rule 18 (instruction -> SETX expression .)
    $end            reduce using rule 18 (instruction -> SETX expression .)
    RBR             reduce using rule 18 (instruction -> SETX expression .)
    END             reduce using rule 18 (instruction -> SETX expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 56

    (19) instruction -> SETY expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    SETXY           reduce using rule 19 (instruction -> SETY expression .)
    FORWARD         reduce using rule 19 (instruction -> SETY expression .)
    BACK            reduce using rule 19 (instruction -> SETY expression .)
    RIGHT           reduce using rule 19 (instruction -> SETY expression .)
    LEFT            reduce using rule 19 (instruction -> SETY expression .)
    SETX            reduce using rule 19 (instruction -> SETY expression .)
    SETY            reduce using rule 19 (instruction -> SETY expression .)
    SETH            reduce using rule 19 (instruction -> SETY expression .)
    SPEED           reduce using rule 19 (instruction -> SETY expression .)
    SETPS           reduce using rule 19 (instruction -> SETY expression .)
    SETPC           reduce using rule 19 (instruction -> SETY expression .)
    SETBC           reduce using rule 19 (instruction -> SETY expression .)
    PENUP           reduce using rule 19 (instruction -> SETY expression .)
    PENDOWN         reduce using rule 19 (instruction -> SETY expression .)
    SHOW            reduce using rule 19 (instruction -> SETY expression .)
    HIDE            reduce using rule 19 (instruction -> SETY expression .)
    HOME            reduce using rule 19 (instruction -> SETY expression .)
    CLEAN           reduce using rule 19 (instruction -> SETY expression .)
    RESET           reduce using rule 19 (instruction -> SETY expression .)
    REPEAT          reduce using rule 19 (instruction -> SETY expression .)
